Longitudal Position,Offset,Height,Side
-36,0,0.5,Inner
-36,12.65,17.4,Outer
-36,12.62,16.92,Outer
-36,12.6,16.43,Outer
-36,12.57,15.95,Outer
-36,12.54,15.47,Outer
-36,12.5,14.98,Outer
-36,12.47,14.5,Outer
-36,12.44,14.02,Outer
-36,12.41,13.53,Outer
-36,12.37,13.05,Outer
-36,12.34,12.57,Outer
-36,12.31,12.08,Outer
-36,12.27,11.6,Outer
-36,12.23,11.12,Outer
-36,12.2,10.63,Outer
-36,12.19,10.56,Outer
-36,12.16,10.15,Outer
-36,12.12,9.67,Outer
-36,12.07,9.18,Outer
-36,12.03,8.7,Outer
-36,11.98,8.22,Outer
-36,11.94,7.73,Outer
-36,11.89,7.25,Outer
-36,11.83,6.77,Outer
-36,11.77,6.28,Outer
-36,11.71,5.8,Outer
-36,11.62,5.32,Outer
-36,11.5,4.83,Outer
-36,11.35,4.35,Outer
-36,11.16,3.87,Outer
-36,10.9,3.38,Outer
-36,10.58,2.9,Outer
-36,10.14,2.42,Outer
-36,9.51,1.93,Outer
-36,8.46,1.45,Outer
-36,6.74,0.97,Outer
-36,4.07,0.48,Outer
-36,0,0,Outer
-30,12.57,17.4,Inner
-30,12.54,16.92,Inner
-30,12.51,16.43,Inner
-30,12.48,15.95,Inner
-30,12.45,15.47,Inner
-30,12.42,14.98,Inner
-30,12.38,14.5,Inner
-30,12.35,14.02,Inner
-30,12.32,13.53,Inner
-30,12.28,13.05,Inner
-30,12.25,12.57,Inner
-30,12.21,12.08,Inner
-30,12.17,11.6,Inner
-30,12.13,11.12,Inner
-30,12.1,10.63,Inner
-30,12.09,10.56,Inner
-30,12.06,10.15,Inner
-30,12.02,9.67,Inner
-30,11.97,9.18,Inner
-30,11.93,8.7,Inner
-30,11.89,8.22,Inner
-30,11.84,7.73,Inner
-30,11.79,7.25,Inner
-30,11.74,6.77,Inner
-30,11.68,6.28,Inner
-30,11.62,5.8,Inner
-30,11.54,5.32,Inner
-30,11.44,4.83,Inner
-30,11.3,4.35,Inner
-30,11.12,3.87,Inner
-30,10.88,3.38,Inner
-30,10.56,2.9,Inner
-30,10.11,2.42,Inner
-30,9.37,1.93,Inner
-30,7.91,1.45,Inner
-30,5.17,0.97,Inner
-30,0,0.5,Inner
-30,13.08,17.4,Outer
-30,13.04,16.92,Outer
-30,13.01,16.43,Outer
-30,12.98,15.95,Outer
-30,12.95,15.47,Outer
-30,12.92,14.98,Outer
-30,12.89,14.5,Outer
-30,12.85,14.02,Outer
-30,12.82,13.53,Outer
-30,12.78,13.05,Outer
-30,12.75,12.57,Outer
-30,12.71,12.08,Outer
-30,12.68,11.6,Outer
-30,12.64,11.12,Outer
-30,12.6,10.63,Outer
-30,12.56,10.15,Outer
-30,12.59,10.56,Outer
-30,12.52,9.67,Outer
-30,12.48,9.18,Outer
-30,12.43,8.7,Outer
-30,12.39,8.22,Outer
-30,12.34,7.73,Outer
-30,12.29,7.25,Outer
-30,12.24,6.77,Outer
-30,12.19,6.28,Outer
-30,12.13,5.8,Outer
-30,12.05,5.32,Outer
-30,11.96,4.83,Outer
-30,11.83,4.35,Outer
-30,11.66,3.87,Outer
-30,11.45,3.38,Outer
-30,11.17,2.9,Outer
-30,10.81,2.42,Outer
-30,10.31,1.93,Outer
-30,9.52,1.45,Outer
-30,8.04,0.97,Outer
-30,5.33,0.48,Outer
-30,0,0,Outer
-24,12.98,17.4,Inner
-24,12.94,16.92,Inner
-24,12.91,16.43,Inner
-24,12.88,15.95,Inner
-24,12.85,15.47,Inner
-24,12.81,14.98,Inner
-24,12.78,14.5,Inner
-24,12.75,14.02,Inner
-24,12.71,13.53,Inner
-24,12.68,13.05,Inner
-24,12.64,12.57,Inner
-24,12.61,12.08,Inner
-24,12.57,11.6,Inner
-24,12.53,11.12,Inner
-24,12.49,10.63,Inner
-24,12.45,10.15,Inner
-24,12.41,9.67,Inner
-24,12.37,9.18,Inner
-24,12.33,8.7,Inner
-24,12.28,8.22,Inner
-24,12.24,7.73,Inner
-24,12.19,7.25,Inner
-24,12.14,6.77,Inner
-24,12.09,6.28,Inner
-24,12.03,5.8,Inner
-24,11.97,5.32,Inner
-24,11.88,4.83,Inner
-24,11.76,4.35,Inner
-24,11.61,3.87,Inner
-24,11.4,3.38,Inner
-24,11.13,2.9,Inner
-24,10.76,2.42,Inner
-24,10.21,1.93,Inner
-24,9.14,1.45,Inner
-24,6.7,0.97,Inner
-24,0,0.5,Inner
-24,13.48,17.4,Outer
-24,13.45,16.92,Outer
-24,13.41,16.43,Outer
-24,13.38,15.95,Outer
-24,13.35,15.47,Outer
-24,13.32,14.98,Outer
-24,13.28,14.5,Outer
-24,13.25,14.02,Outer
-24,13.22,13.53,Outer
-24,13.18,13.05,Outer
-24,13.14,12.57,Outer
-24,13.11,12.08,Outer
-24,13.07,11.6,Outer
-24,13.03,11.12,Outer
-24,13,10.63,Outer
-24,12.99,10.56,Outer
-24,12.96,10.15,Outer
-24,12.92,9.67,Outer
-24,12.87,9.18,Outer
-24,12.83,8.7,Outer
-24,12.79,8.22,Outer
-24,12.74,7.73,Outer
-24,12.7,7.25,Outer
-24,12.65,6.77,Outer
-24,12.59,6.28,Outer
-24,12.54,5.8,Outer
-24,12.48,5.32,Outer
-24,12.39,4.83,Outer
-24,12.28,4.35,Outer
-24,12.14,3.87,Outer
-24,11.95,3.38,Outer
-24,11.72,2.9,Outer
-24,11.41,2.42,Outer
-24,10.99,1.93,Outer
-24,10.39,1.45,Outer
-24,9.27,0.97,Outer
-24,6.86,0.48,Outer
-24,0,0,Outer
-18,13.24,17.4,Inner
-18,13.21,16.92,Inner
-18,13.18,16.43,Inner
-18,13.15,15.95,Inner
-18,13.12,15.47,Inner
-18,13.09,14.98,Inner
-18,13.06,14.5,Inner
-18,13.03,14.02,Inner
-18,13,13.53,Inner
-18,12.96,13.05,Inner
-18,12.93,12.57,Inner
-18,12.89,12.08,Inner
-18,12.86,11.6,Inner
-18,12.82,11.12,Inner
-18,12.79,10.63,Inner
-18,12.78,10.56,Inner
-18,12.75,10.15,Inner
-18,12.71,9.67,Inner
-18,12.67,9.18,Inner
-18,12.63,8.7,Inner
-18,12.59,8.22,Inner
-18,12.55,7.73,Inner
-18,12.5,7.25,Inner
-18,12.45,6.77,Inner
-18,12.41,6.28,Inner
-18,12.35,5.8,Inner
-18,12.29,5.32,Inner
-18,12.21,4.83,Inner
-18,12.09,4.35,Inner
-18,11.95,3.87,Inner
-18,11.75,3.38,Inner
-18,11.5,2.9,Inner
-18,11.16,2.42,Inner
-18,10.67,1.93,Inner
-18,9.82,1.45,Inner
-18,7.77,0.97,Inner
-18,0,0.5,Inner
-18,13.74,17.4,Outer
-18,13.71,16.92,Outer
-18,13.68,16.43,Outer
-18,13.65,15.95,Outer
-18,13.62,15.47,Outer
-18,13.59,14.98,Outer
-18,13.56,14.5,Outer
-18,13.53,14.02,Outer
-18,13.5,13.53,Outer
-18,13.46,13.05,Outer
-18,13.43,12.57,Outer
-18,13.4,12.08,Outer
-18,13.36,11.6,Outer
-18,13.33,11.12,Outer
-18,13.29,10.63,Outer
-18,13.28,10.56,Outer
-18,13.25,10.15,Outer
-18,13.21,9.67,Outer
-18,13.18,9.18,Outer
-18,13.13,8.7,Outer
-18,13.09,8.22,Outer
-18,13.05,7.73,Outer
-18,13,7.25,Outer
-18,12.96,6.77,Outer
-18,12.91,6.28,Outer
-18,12.86,5.8,Outer
-18,12.8,5.32,Outer
-18,12.72,4.83,Outer
-18,12.61,4.35,Outer
-18,12.47,3.87,Outer
-18,12.3,3.38,Outer
-18,12.07,2.9,Outer
-18,11.79,2.42,Outer
-18,11.4,1.93,Outer
-18,10.86,1.45,Outer
-18,9.96,0.97,Outer
-18,7.92,0.48,Outer
-18,0,0,Outer
-12,13.29,17.4,Inner
-12,13.27,16.92,Inner
-12,13.24,16.43,Inner
-12,13.21,15.95,Inner
-12,13.18,15.47,Inner
-12,13.15,14.98,Inner
-12,13.12,14.5,Inner
-12,13.09,14.02,Inner
-12,13.06,13.53,Inner
-12,13.03,13.05,Inner
-12,12.99,12.57,Inner
-12,12.96,12.08,Inner
-12,12.93,11.6,Inner
-12,12.89,11.12,Inner
-12,12.86,10.63,Inner
-12,12.85,10.56,Inner
-12,12.82,10.15,Inner
-12,12.78,9.67,Inner
-12,12.74,9.18,Inner
-12,12.7,8.7,Inner
-12,12.66,8.22,Inner
-12,12.62,7.73,Inner
-12,12.57,7.25,Inner
-12,12.53,6.77,Inner
-12,12.48,6.28,Inner
-12,12.42,5.8,Inner
-12,12.35,5.32,Inner
-12,12.26,4.83,Inner
-12,12.13,4.35,Inner
-12,11.97,3.87,Inner
-12,11.77,3.38,Inner
-12,11.51,2.9,Inner
-12,11.17,2.42,Inner
-12,10.69,1.93,Inner
-12,9.93,1.45,Inner
-12,8.07,0.97,Inner
-12,0,0.5,Inner
-12,13.8,17.4,Outer
-12,13.77,16.92,Outer
-12,13.74,16.43,Outer
-12,13.71,15.95,Outer
-12,13.68,15.47,Outer
-12,13.65,14.98,Outer
-12,13.62,14.5,Outer
-12,13.59,14.02,Outer
-12,13.56,13.53,Outer
-12,13.53,13.05,Outer
-12,13.49,12.57,Outer
-12,13.46,12.08,Outer
-12,13.43,11.6,Outer
-12,13.39,11.12,Outer
-12,13.36,10.63,Outer
-12,13.35,10.56,Outer
-12,13.32,10.15,Outer
-12,13.28,9.67,Outer
-12,13.25,9.18,Outer
-12,13.21,8.7,Outer
-12,13.16,8.22,Outer
-12,13.12,7.73,Outer
-12,13.08,7.25,Outer
-12,13.03,6.77,Outer
-12,12.98,6.28,Outer
-12,12.93,5.8,Outer
-12,12.86,5.32,Outer
-12,12.77,4.83,Outer
-12,12.65,4.35,Outer
-12,12.5,3.87,Outer
-12,12.32,3.38,Outer
-12,12.08,2.9,Outer
-12,11.79,2.42,Outer
-12,11.41,1.93,Outer
-12,10.89,1.45,Outer
-12,10.07,0.97,Outer
-12,8.21,0.48,Outer
-12,0,0,Outer
-6,13.3,17.4,Inner
-6,13.27,16.92,Inner
-6,13.24,16.43,Inner
-6,13.21,15.95,Inner
-6,13.18,15.47,Inner
-6,13.15,14.98,Inner
-6,13.12,14.5,Inner
-6,13.09,14.02,Inner
-6,13.06,13.53,Inner
-6,13.03,13.05,Inner
-6,13,12.57,Inner
-6,12.97,12.08,Inner
-6,12.93,11.6,Inner
-6,12.9,11.12,Inner
-6,12.86,10.63,Inner
-6,12.83,10.15,Inner
-6,12.79,9.67,Inner
-6,12.75,9.18,Inner
-6,12.71,8.7,Inner
-6,12.67,8.22,Inner
-6,12.63,7.73,Inner
-6,12.58,7.25,Inner
-6,12.53,6.77,Inner
-6,12.48,6.28,Inner
-6,12.42,5.8,Inner
-6,12.34,5.32,Inner
-6,12.24,4.83,Inner
-6,12.1,4.35,Inner
-6,11.93,3.87,Inner
-6,11.71,3.38,Inner
-6,11.44,2.9,Inner
-6,11.09,2.42,Inner
-6,10.62,1.93,Inner
-6,9.91,1.45,Inner
-6,8.18,0.97,Inner
-6,0,0.5,Inner
-6,13.8,17.4,Outer
-6,13.77,16.92,Outer
-6,13.74,16.43,Outer
-6,13.71,15.95,Outer
-6,13.69,15.47,Outer
-6,13.66,14.98,Outer
-6,13.63,14.5,Outer
-6,13.6,14.02,Outer
-6,13.56,13.53,Outer
-6,13.53,13.05,Outer
-6,13.5,12.57,Outer
-6,13.47,12.08,Outer
-6,13.43,11.6,Outer
-6,13.4,11.12,Outer
-6,13.36,10.63,Outer
-6,13.33,10.15,Outer
-6,13.29,9.67,Outer
-6,13.25,9.18,Outer
-6,13.21,8.7,Outer
-6,13.17,8.22,Outer
-6,13.13,7.73,Outer
-6,13.08,7.25,Outer
-6,13.04,6.77,Outer
-6,12.98,6.28,Outer
-6,12.93,5.8,Outer
-6,12.85,5.32,Outer
-6,12.75,4.83,Outer
-6,12.62,4.35,Outer
-6,12.46,3.87,Outer
-6,12.26,3.38,Outer
-6,12.02,2.9,Outer
-6,11.72,2.42,Outer
-6,11.33,1.93,Outer
-6,10.83,1.45,Outer
-6,10.06,0.97,Outer
-6,8.32,0.48,Outer
-6,0,0,Outer
0,13.3,17.4,Inner
0,13.27,16.92,Inner
0,13.24,16.43,Inner
0,13.21,15.95,Inner
0,13.18,15.47,Inner
0,13.15,14.98,Inner
0,13.12,14.5,Inner
0,13.09,14.02,Inner
0,13.06,13.53,Inner
0,13.03,13.05,Inner
0,13,12.57,Inner
0,12.97,12.08,Inner
0,12.93,11.6,Inner
0,12.9,11.12,Inner
0,12.86,10.63,Inner
0,12.83,10.15,Inner
0,12.79,9.67,Inner
0,12.75,9.18,Inner
0,12.71,8.7,Inner
0,12.67,8.22,Inner
0,12.63,7.73,Inner
0,12.58,7.25,Inner
0,12.53,6.77,Inner
0,12.48,6.28,Inner
0,12.42,5.8,Inner
0,12.34,5.32,Inner
0,12.23,4.83,Inner
0,12.09,4.35,Inner
0,11.91,3.87,Inner
0,11.7,3.38,Inner
0,11.42,2.9,Inner
0,11.07,2.42,Inner
0,10.61,1.93,Inner
0,9.9,1.45,Inner
0,8.21,0.97,Inner
0,0,0.5,Inner
0,13.8,17.4,Outer
0,13.77,16.92,Outer
0,13.74,16.43,Outer
0,13.71,15.95,Outer
0,13.69,15.47,Outer
0,13.66,14.98,Outer
0,13.63,14.5,Outer
0,13.6,14.02,Outer
0,13.56,13.53,Outer
0,13.53,13.05,Outer
0,13.5,12.57,Outer
0,13.47,12.08,Outer
0,13.43,11.6,Outer
0,13.4,11.12,Outer
0,13.37,10.63,Outer
0,13.33,10.15,Outer
0,13.29,9.67,Outer
0,13.25,9.18,Outer
0,13.21,8.7,Outer
0,13.17,8.22,Outer
0,13.13,7.73,Outer
0,13.08,7.25,Outer
0,13.04,6.77,Outer
0,12.98,6.28,Outer
0,12.93,5.8,Outer
0,12.85,5.32,Outer
0,12.75,4.83,Outer
0,12.61,4.35,Outer
0,12.45,3.87,Outer
0,12.25,3.38,Outer
0,12,2.9,Outer
0,11.7,2.42,Outer
0,11.32,1.93,Outer
0,10.81,1.45,Outer
0,10.05,0.97,Outer
0,8.34,0.48,Outer
0,0,0,Outer
6,13.25,17.4,Inner
6,13.22,16.92,Inner
6,13.19,16.43,Inner
6,13.17,15.95,Inner
6,13.14,15.47,Inner
6,13.11,14.98,Inner
6,13.08,14.5,Inner
6,13.05,14.02,Inner
6,13.01,13.53,Inner
6,12.98,13.05,Inner
6,12.95,12.57,Inner
6,12.92,12.08,Inner
6,12.88,11.6,Inner
6,12.85,11.12,Inner
6,12.81,10.63,Inner
6,12.77,10.15,Inner
6,12.74,9.67,Inner
6,12.7,9.18,Inner
6,12.66,8.7,Inner
6,12.62,8.22,Inner
6,12.57,7.73,Inner
6,12.53,7.25,Inner
6,12.48,6.77,Inner
6,12.43,6.28,Inner
6,12.37,5.8,Inner
6,12.31,5.32,Inner
6,12.21,4.83,Inner
6,12.09,4.35,Inner
6,11.93,3.87,Inner
6,11.73,3.38,Inner
6,11.47,2.9,Inner
6,11.11,2.42,Inner
6,10.62,1.93,Inner
6,9.77,1.45,Inner
6,7.74,0.97,Inner
6,0,0.53,Inner
6,13.75,17.4,Outer
6,13.72,16.92,Outer
6,13.7,16.43,Outer
6,13.67,15.95,Outer
6,13.64,15.47,Outer
6,13.61,14.98,Outer
6,13.58,14.5,Outer
6,13.55,14.02,Outer
6,13.51,13.53,Outer
6,13.48,13.05,Outer
6,13.45,12.57,Outer
6,13.42,12.08,Outer
6,13.38,11.6,Outer
6,13.35,11.12,Outer
6,13.31,10.63,Outer
6,13.28,10.15,Outer
6,13.24,9.67,Outer
6,13.2,9.18,Outer
6,13.16,8.7,Outer
6,13.12,8.22,Outer
6,13.07,7.73,Outer
6,13.03,7.25,Outer
6,12.98,6.77,Outer
6,12.93,6.28,Outer
6,12.88,5.8,Outer
6,12.81,5.32,Outer
6,12.72,4.83,Outer
6,12.61,4.35,Outer
6,12.46,3.87,Outer
6,12.28,3.38,Outer
6,12.04,2.9,Outer
6,11.75,2.42,Outer
6,11.35,1.93,Outer
6,10.81,1.45,Outer
6,9.91,0.97,Outer
6,7.89,0.48,Outer
6,0,0.03,Outer
12,13.06,17.4,Inner
12,13.03,16.92,Inner
12,13,16.43,Inner
12,12.97,15.95,Inner
12,12.94,15.47,Inner
12,12.91,14.98,Inner
12,12.88,14.5,Inner
12,12.85,14.02,Inner
12,12.82,13.53,Inner
12,12.79,13.05,Inner
12,12.75,12.57,Inner
12,12.72,12.08,Inner
12,12.68,11.6,Inner
12,12.65,11.12,Inner
12,12.61,10.63,Inner
12,12.57,10.15,Inner
12,12.53,9.67,Inner
12,12.49,9.18,Inner
12,12.45,8.7,Inner
12,12.4,8.22,Inner
12,12.36,7.73,Inner
12,12.31,7.25,Inner
12,12.25,6.77,Inner
12,12.2,6.28,Inner
12,12.14,5.8,Inner
12,12.06,5.32,Inner
12,11.95,4.83,Inner
12,11.81,4.35,Inner
12,11.63,3.87,Inner
12,11.4,3.38,Inner
12,11.1,2.9,Inner
12,10.68,2.42,Inner
12,10.07,1.93,Inner
12,8.94,1.45,Inner
12,6.4,0.97,Inner
12,0,0.65,Inner
12,13.56,17.4,Outer
12,13.53,16.92,Outer
12,13.5,16.43,Outer
12,13.47,15.95,Outer
12,13.45,15.47,Outer
12,13.42,14.98,Outer
12,13.38,14.5,Outer
12,13.35,14.02,Outer
12,13.32,13.53,Outer
12,13.29,13.05,Outer
12,13.26,12.57,Outer
12,13.22,12.08,Outer
12,13.19,11.6,Outer
12,13.15,11.12,Outer
12,13.11,10.63,Outer
12,13.07,10.15,Outer
12,13.03,9.67,Outer
12,12.99,9.18,Outer
12,12.95,8.7,Outer
12,12.91,8.22,Outer
12,12.86,7.73,Outer
12,12.81,7.25,Outer
12,12.76,6.77,Outer
12,12.7,6.28,Outer
12,12.64,5.8,Outer
12,12.57,5.32,Outer
12,12.47,4.83,Outer
12,12.34,4.35,Outer
12,12.17,3.87,Outer
12,11.96,3.38,Outer
12,11.7,2.9,Outer
12,11.36,2.42,Outer
12,10.9,1.93,Outer
12,10.24,1.45,Outer
12,9.07,0.97,Outer
12,6.57,0.48,Outer
12,0,0.15,Outer
18,12.81,17.4,Inner
18,12.78,16.92,Inner
18,12.75,16.43,Inner
18,12.72,15.95,Inner
18,12.69,15.47,Inner
18,12.66,14.98,Inner
18,12.63,14.5,Inner
18,12.6,14.02,Inner
18,12.57,13.53,Inner
18,12.53,13.05,Inner
18,12.5,12.57,Inner
18,12.46,12.08,Inner
18,12.43,11.6,Inner
18,12.39,11.12,Inner
18,12.35,10.63,Inner
18,12.31,10.15,Inner
18,12.27,9.67,Inner
18,12.22,9.18,Inner
18,12.18,8.7,Inner
18,12.13,8.22,Inner
18,12.08,7.73,Inner
18,12.02,7.25,Inner
18,11.96,6.77,Inner
18,11.9,6.28,Inner
18,11.82,5.8,Inner
18,11.72,5.32,Inner
18,11.58,4.83,Inner
18,11.41,4.35,Inner
18,11.19,3.87,Inner
18,10.91,3.38,Inner
18,10.54,2.9,Inner
18,10.04,2.42,Inner
18,9.27,1.93,Inner
18,7.82,1.45,Inner
18,4.46,0.97,Inner
18,0,0.8,Inner
18,13.31,17.4,Outer
18,13.28,16.92,Outer
18,13.25,16.43,Outer
18,13.23,15.95,Outer
18,13.2,15.47,Outer
18,13.17,14.98,Outer
18,13.13,14.5,Outer
18,13.1,14.02,Outer
18,13.07,13.53,Outer
18,13.04,13.05,Outer
18,13,12.57,Outer
18,12.97,12.08,Outer
18,12.93,11.6,Outer
18,12.89,11.12,Outer
18,12.85,10.63,Outer
18,12.81,10.15,Outer
18,12.77,9.67,Outer
18,12.73,9.18,Outer
18,12.68,8.7,Outer
18,12.63,8.22,Outer
18,12.58,7.73,Outer
18,12.52,7.25,Outer
18,12.47,6.77,Outer
18,12.4,6.28,Outer
18,12.33,5.8,Outer
18,12.23,5.32,Outer
18,12.11,4.83,Outer
18,11.95,4.35,Outer
18,11.75,3.87,Outer
18,11.5,3.38,Outer
18,11.19,2.9,Outer
18,10.78,2.42,Outer
18,10.23,1.93,Outer
18,9.42,1.45,Outer
18,7.95,0.97,Outer
18,4.68,0.48,Outer
18,0,0.3,Outer
24,12.46,17.4,Inner
24,12.43,16.92,Inner
24,12.4,16.43,Inner
24,12.37,15.95,Inner
24,12.34,15.47,Inner
24,12.3,14.98,Inner
24,12.27,14.5,Inner
24,12.24,14.02,Inner
24,12.2,13.53,Inner
24,12.17,13.05,Inner
24,12.13,12.57,Inner
24,12.09,12.08,Inner
24,12.05,11.6,Inner
24,12.01,11.12,Inner
24,11.97,10.63,Inner
24,11.93,10.15,Inner
24,11.88,9.67,Inner
24,11.83,9.18,Inner
24,11.78,8.7,Inner
24,11.73,8.22,Inner
24,11.67,7.73,Inner
24,11.61,7.25,Inner
24,11.54,6.77,Inner
24,11.46,6.28,Inner
24,11.36,5.8,Inner
24,11.23,5.32,Inner
24,11.06,4.83,Inner
24,10.85,4.35,Inner
24,10.58,3.87,Inner
24,10.23,3.38,Inner
24,9.76,2.9,Inner
24,9.11,2.42,Inner
24,8.03,1.93,Inner
24,5.99,1.45,Inner
24,0,0.99,Inner
24,12.96,17.4,Outer
24,12.93,16.92,Outer
24,12.9,16.43,Outer
24,12.87,15.95,Outer
24,12.84,15.47,Outer
24,12.81,14.98,Outer
24,12.77,14.5,Outer
24,12.74,14.02,Outer
24,12.71,13.53,Outer
24,12.67,13.05,Outer
24,12.63,12.57,Outer
24,12.6,12.08,Outer
24,12.56,11.6,Outer
24,12.52,11.12,Outer
24,12.47,10.63,Outer
24,12.43,10.15,Outer
24,12.38,9.67,Outer
24,12.33,9.18,Outer
