Longitudal Position,Offset,Height,Side
24,12.28,8.7,Outer
24,12.23,8.22,Outer
24,12.17,7.73,Outer
24,12.11,7.25,Outer
24,12.05,6.77,Outer
24,11.97,6.28,Outer
24,11.88,5.8,Outer
24,11.75,5.32,Outer
24,11.6,4.83,Outer
24,11.4,4.35,Outer
24,11.16,3.87,Outer
24,10.86,3.38,Outer
24,10.47,2.9,Outer
24,9.97,2.42,Outer
24,9.28,1.93,Outer
24,8.16,1.45,Outer
24,6.14,0.97,Outer
24,0,0.49,Outer
30,12.02,17.4,Inner
30,11.98,16.92,Inner
30,11.95,16.43,Inner
30,11.92,15.95,Inner
30,11.88,15.47,Inner
30,11.85,14.98,Inner
30,11.81,14.5,Inner
30,11.78,14.02,Inner
30,11.74,13.53,Inner
30,11.7,13.05,Inner
30,11.66,12.57,Inner
30,11.62,12.08,Inner
30,11.57,11.6,Inner
30,11.53,11.12,Inner
30,11.48,10.63,Inner
30,11.43,10.15,Inner
30,11.38,9.67,Inner
30,11.33,9.18,Inner
30,11.27,8.7,Inner
30,11.21,8.22,Inner
30,11.15,7.73,Inner
30,11.08,7.25,Inner
30,11,6.77,Inner
30,10.9,6.28,Inner
30,10.77,5.8,Inner
30,10.6,5.32,Inner
30,10.38,4.83,Inner
30,10.12,4.35,Inner
30,9.77,3.87,Inner
30,9.33,3.38,Inner
30,8.71,2.9,Inner
30,7.77,2.42,Inner
30,6.18,1.93,Inner
30,3.21,1.45,Inner
30,0,1.2,Inner
30,12.52,17.4,Outer
30,12.49,16.92,Outer
30,12.45,16.43,Outer
30,12.42,15.95,Outer
30,12.39,15.47,Outer
30,12.35,14.98,Outer
30,12.32,14.5,Outer
30,12.28,14.02,Outer
30,12.24,13.53,Outer
30,12.2,13.05,Outer
30,12.16,12.57,Outer
30,12.12,12.08,Outer
30,12.08,11.6,Outer
30,12.03,11.12,Outer
30,11.99,10.63,Outer
30,11.94,10.15,Outer
30,11.89,9.67,Outer
30,11.84,9.18,Outer
30,11.78,8.7,Outer
30,11.72,8.22,Outer
30,11.66,7.73,Outer
30,11.59,7.25,Outer
30,11.51,6.77,Outer
30,11.41,6.28,Outer
30,11.29,5.8,Outer
30,11.13,5.32,Outer
30,10.94,4.83,Outer
30,10.7,4.35,Outer
30,10.4,3.87,Outer
30,10.02,3.38,Outer
30,9.54,2.9,Outer
30,8.89,2.42,Outer
30,7.92,1.93,Outer
30,6.31,1.45,Outer
30,3.39,0.97,Outer
30,0,0.7,Outer
36,11.5,17.4,Inner
36,11.47,16.92,Inner
36,11.43,16.43,Inner
36,11.39,15.95,Inner
36,11.36,15.47,Inner
36,11.32,14.98,Inner
36,11.28,14.5,Inner
36,11.24,14.02,Inner
36,11.19,13.53,Inner
36,11.15,13.05,Inner
36,11.11,12.57,Inner
36,11.06,12.08,Inner
36,11.01,11.6,Inner
36,10.96,11.12,Inner
36,10.91,10.63,Inner
36,10.86,10.15,Inner
36,10.8,9.67,Inner
36,10.74,9.18,Inner
36,10.68,8.7,Inner
36,10.61,8.22,Inner
36,10.54,7.73,Inner
36,10.46,7.25,Inner
36,10.35,6.77,Inner
36,10.22,6.28,Inner
36,10.05,5.8,Inner
36,9.83,5.32,Inner
36,9.56,4.83,Inner
36,9.22,4.35,Inner
36,8.77,3.87,Inner
36,8.17,3.38,Inner
36,7.28,2.9,Inner
36,5.9,2.42,Inner
36,3.75,1.93,Inner
36,0.07,1.45,Inner
36,0,1.44,Inner
36,12.01,17.4,Outer
36,11.97,16.92,Outer
36,11.94,16.43,Outer
36,11.9,15.95,Outer
36,11.86,15.47,Outer
36,11.82,14.98,Outer
36,11.78,14.5,Outer
36,11.74,14.02,Outer
36,11.7,13.53,Outer
36,11.65,13.05,Outer
36,11.61,12.57,Outer
36,11.56,12.08,Outer
36,11.52,11.6,Outer
36,11.47,11.12,Outer
36,11.42,10.63,Outer
36,11.36,10.15,Outer
36,11.31,9.67,Outer
36,11.25,9.18,Outer
36,11.18,8.7,Outer
36,11.12,8.22,Outer
36,11.05,7.73,Outer
36,10.97,7.25,Outer
36,10.87,6.77,Outer
36,10.74,6.28,Outer
36,10.58,5.8,Outer
36,10.39,5.32,Outer
36,10.14,4.83,Outer
36,9.84,4.35,Outer
36,9.47,3.87,Outer
36,8.99,3.38,Outer
36,8.35,2.9,Outer
36,7.43,2.42,Outer
36,6.03,1.93,Outer
36,3.89,1.45,Outer
36,0.27,0.97,Outer
36,0,0.94,Outer
42,10.93,17.4,Inner
42,10.89,16.92,Inner
42,10.85,16.43,Inner
42,10.8,15.95,Inner
42,10.76,15.47,Inner
42,10.72,14.98,Inner
42,10.67,14.5,Inner
42,10.63,14.02,Inner
42,10.58,13.53,Inner
42,10.53,13.05,Inner
42,10.48,12.57,Inner
42,10.43,12.08,Inner
42,10.38,11.6,Inner
42,10.32,11.12,Inner
42,10.27,10.63,Inner
42,10.21,10.15,Inner
42,10.14,9.67,Inner
42,10.08,9.18,Inner
42,10.01,8.7,Inner
42,9.93,8.22,Inner
42,9.85,7.73,Inner
42,9.74,7.25,Inner
42,9.6,6.77,Inner
42,9.42,6.28,Inner
42,9.2,5.8,Inner
42,8.93,5.32,Inner
42,8.58,4.83,Inner
42,8.13,4.35,Inner
42,7.53,3.87,Inner
42,6.67,3.38,Inner
42,5.43,2.9,Inner
42,3.73,2.42,Inner
42,1.37,1.93,Inner
42,0,1.71,Inner
42,11.43,17.4,Outer
42,11.39,16.92,Outer
42,11.35,16.43,Outer
42,11.31,15.95,Outer
42,11.27,15.47,Outer
42,11.22,14.98,Outer
42,11.18,14.5,Outer
42,11.13,14.02,Outer
42,11.08,13.53,Outer
42,11.04,13.05,Outer
42,10.99,12.57,Outer
42,10.94,12.08,Outer
42,10.88,11.6,Outer
42,10.83,11.12,Outer
42,10.77,10.63,Outer
42,10.71,10.15,Outer
42,10.65,9.67,Outer
42,10.58,9.18,Outer
42,10.52,8.7,Outer
42,10.44,8.22,Outer
42,10.36,7.73,Outer
42,10.26,7.25,Outer
42,10.13,6.77,Outer
42,9.97,6.28,Outer
42,9.76,5.8,Outer
42,9.52,5.32,Outer
42,9.21,4.83,Outer
42,8.83,4.35,Outer
42,8.35,3.87,Outer
42,7.72,3.38,Outer
42,6.82,2.9,Outer
42,5.57,2.42,Outer
42,3.86,1.93,Outer
42,1.51,1.45,Outer
42,0,1.21,Outer
48,10.28,17.4,Inner
48,10.23,16.92,Inner
48,10.18,16.43,Inner
48,10.14,15.95,Inner
48,10.09,15.47,Inner
48,10.04,14.98,Inner
48,9.99,14.5,Inner
48,9.94,14.02,Inner
48,9.89,13.53,Inner
48,9.84,13.05,Inner
48,9.78,12.57,Inner
48,9.72,12.08,Inner
48,9.67,11.6,Inner
48,9.61,11.12,Inner
48,9.54,10.63,Inner
48,9.48,10.15,Inner
48,9.41,9.67,Inner
48,9.33,9.18,Inner
48,9.25,8.7,Inner
48,9.16,8.22,Inner
48,9.05,7.73,Inner
48,8.91,7.25,Inner
48,8.72,6.77,Inner
48,8.5,6.28,Inner
48,8.21,5.8,Inner
48,7.86,5.32,Inner
48,7.4,4.83,Inner
48,6.81,4.35,Inner
48,5.98,3.87,Inner
48,4.88,3.38,Inner
48,3.47,2.9,Inner
48,1.72,2.42,Inner
48,0,2.02,Inner
48,10.78,17.4,Outer
48,10.74,16.92,Outer
48,10.69,16.43,Outer
48,10.64,15.95,Outer
48,10.6,15.47,Outer
48,10.55,14.98,Outer
48,10.5,14.5,Outer
48,10.45,14.02,Outer
48,10.4,13.53,Outer
48,10.34,13.05,Outer
48,10.29,12.57,Outer
48,10.23,12.08,Outer
48,10.17,11.6,Outer
48,10.11,11.12,Outer
48,10.05,10.63,Outer
48,9.98,10.15,Outer
48,9.92,9.67,Outer
48,9.84,9.18,Outer
48,9.76,8.7,Outer
48,9.68,8.22,Outer
48,9.57,7.73,Outer
48,9.44,7.25,Outer
48,9.27,6.77,Outer
48,9.06,6.28,Outer
48,8.81,5.8,Outer
48,8.49,5.32,Outer
48,8.11,4.83,Outer
48,7.62,4.35,Outer
48,6.99,3.87,Outer
48,6.14,3.38,Outer
48,5.02,2.9,Outer
48,3.61,2.42,Outer
48,1.85,1.93,Outer
48,0,1.51,Outer
54,9.53,17.4,Inner
54,9.52,17.4,Inner
54,9.47,16.92,Inner
54,9.42,16.43,Inner
54,9.37,15.95,Inner
54,9.32,15.47,Inner
54,9.27,14.98,Inner
54,9.21,14.5,Inner
54,9.16,14.02,Inner
54,9.1,13.53,Inner
54,9.04,13.05,Inner
54,8.98,12.57,Inner
54,8.92,12.08,Inner
54,8.86,11.6,Inner
54,8.79,11.12,Inner
54,8.72,10.63,Inner
54,8.64,10.15,Inner
54,8.57,9.67,Inner
54,8.48,9.18,Inner
54,8.39,8.7,Inner
54,8.26,8.22,Inner
54,8.11,7.73,Inner
54,7.92,7.25,Inner
54,7.69,6.77,Inner
54,7.39,6.28,Inner
54,7.03,5.8,Inner
54,6.58,5.32,Inner
54,5.99,4.83,Inner
54,5.21,4.35,Inner
54,4.23,3.87,Inner
54,3.06,3.38,Inner
54,1.68,2.9,Inner
54,0.11,2.42,Inner
54,0,2.38,Inner
54,10.03,17.4,Outer
54,9.98,16.92,Outer
54,9.93,16.43,Outer
54,9.88,15.95,Outer
54,9.83,15.47,Outer
54,9.78,14.98,Outer
54,9.72,14.5,Outer
54,9.67,14.02,Outer
54,9.61,13.53,Outer
54,9.55,13.05,Outer
54,9.49,12.57,Outer
54,9.43,12.08,Outer
54,9.37,11.6,Outer
54,9.3,11.12,Outer
54,9.23,10.63,Outer
54,9.16,10.15,Outer
54,9.08,9.67,Outer
54,8.99,9.18,Outer
54,8.9,8.7,Outer
54,8.79,8.22,Outer
54,8.65,7.73,Outer
54,8.47,7.25,Outer
54,8.26,6.77,Outer
54,7.99,6.28,Outer
54,7.68,5.8,Outer
54,7.28,5.32,Outer
54,6.8,4.83,Outer
54,6.18,4.35,Outer
54,5.37,3.87,Outer
54,4.38,3.38,Outer
54,3.2,2.9,Outer
54,1.82,2.42,Outer
54,0.24,1.93,Outer
54,0,1.86,Outer
60,8.66,17.4,Inner
60,8.61,16.92,Inner
60,8.56,16.43,Inner
60,8.5,15.95,Inner
60,8.44,15.47,Inner
60,8.39,14.98,Inner
60,8.33,14.5,Inner
60,8.27,14.02,Inner
60,8.21,13.53,Inner
60,8.14,13.05,Inner
60,8.08,12.57,Inner
60,8.01,12.08,Inner
60,7.93,11.6,Inner
60,7.86,11.12,Inner
60,7.78,10.63,Inner
60,7.7,10.15,Inner
60,7.6,9.67,Inner
60,7.5,9.18,Inner
60,7.37,8.7,Inner
60,7.21,8.22,Inner
60,7.01,7.73,Inner
60,6.76,7.25,Inner
60,6.47,6.77,Inner
60,6.1,6.28,Inner
60,5.65,5.8,Inner
60,5.07,5.32,Inner
60,4.35,4.83,Inner
60,3.5,4.35,Inner
60,2.53,3.87,Inner
60,1.44,3.38,Inner
60,0.24,2.9,Inner
60,0,2.81,Inner
60,9.17,17.4,Outer
60,9.12,16.92,Outer
60,9.06,16.43,Outer
60,9.01,15.95,Outer
60,8.95,15.47,Outer
60,8.9,14.98,Outer
60,8.84,14.5,Outer
60,8.78,14.02,Outer
60,8.72,13.53,Outer
60,8.65,13.05,Outer
60,8.59,12.57,Outer
60,8.52,12.08,Outer
60,8.45,11.6,Outer
60,8.37,11.12,Outer
60,8.29,10.63,Outer
60,8.21,10.15,Outer
60,8.12,9.67,Outer
60,8.02,9.18,Outer
60,7.9,8.7,Outer
60,7.75,8.22,Outer
60,7.56,7.73,Outer
60,7.34,7.25,Outer
60,7.07,6.77,Outer
60,6.75,6.28,Outer
60,6.35,5.8,Outer
60,5.87,5.32,Outer
60,5.27,4.83,Outer
60,4.53,4.35,Outer
60,3.67,3.87,Outer
60,2.68,3.38,Outer
60,1.59,2.9,Outer
60,0.38,2.42,Outer
60,0,2.27,Outer
66,7.77,17.4,Inner
66,7.71,16.92,Inner
66,7.65,16.43,Inner
66,7.59,15.95,Inner
66,7.53,15.47,Inner
66,7.47,14.98,Inner
66,7.4,14.5,Inner
66,7.33,14.02,Inner
66,7.27,13.53,Inner
66,7.19,13.05,Inner
66,7.12,12.57,Inner
66,7.04,12.08,Inner
66,6.96,11.6,Inner
66,6.88,11.12,Inner
66,6.79,10.63,Inner
66,6.69,10.15,Inner
66,6.58,9.67,Inner
66,6.44,9.18,Inner
66,6.27,8.7,Inner
66,6.06,8.22,Inner
66,5.81,7.73,Inner
66,5.51,7.25,Inner
66,5.15,6.77,Inner
66,4.71,6.28,Inner
66,4.17,5.8,Inner
66,3.54,5.32,Inner
66,2.82,4.83,Inner
66,2.03,4.35,Inner
66,1.17,3.87,Inner
66,0.25,3.38,Inner
66,0,3.26,Inner
66,8.28,17.4,Outer
66,8.22,16.92,Outer
66,8.16,16.43,Outer
66,8.1,15.95,Outer
66,8.04,15.47,Outer
66,7.98,14.98,Outer
66,7.91,14.5,Outer
66,7.85,14.02,Outer
66,7.78,13.53,Outer
66,7.71,13.05,Outer
66,7.63,12.57,Outer
66,7.56,12.08,Outer
66,7.48,11.6,Outer
66,7.39,11.12,Outer
66,7.3,10.63,Outer
66,7.21,10.15,Outer
66,7.1,9.67,Outer
66,6.97,9.18,Outer
66,6.81,8.7,Outer
66,6.62,8.22,Outer
66,6.39,7.73,Outer
66,6.11,7.25,Outer
66,5.79,6.77,Outer
66,5.41,6.28,Outer
66,4.94,5.8,Outer
66,4.38,5.32,Outer
66,3.73,4.83,Outer
66,3,4.35,Outer
66,2.2,3.87,Outer
66,1.33,3.38,Outer
66,0.41,2.9,Outer
66,0,2.7,Outer
72,6.83,17.4,Inner
72,6.76,16.92,Inner
72,6.69,16.43,Inner
72,6.62,15.95,Inner
72,6.55,15.47,Inner
72,6.47,14.98,Inner
72,6.4,14.5,Inner
72,6.32,14.02,Inner
72,6.24,13.53,Inner
72,6.16,13.05,Inner
72,6.07,12.57,Inner
72,5.98,12.08,Inner
72,5.89,11.6,Inner
72,5.8,11.12,Inner
72,5.7,10.63,Inner
72,5.57,10.15,Inner
72,5.43,9.67,Inner
72,5.25,9.18,Inner
72,5.04,8.7,Inner
72,4.8,8.22,Inner
72,4.51,7.73,Inner
72,4.16,7.25,Inner
72,3.76,6.77,Inner
72,3.28,6.28,Inner
72,2.73,5.8,Inner
72,2.14,5.32,Inner
72,1.51,4.83,Inner
72,0.83,4.35,Inner
72,0.12,3.87,Inner
72,0,3.79,Inner
72,7.35,17.4,Outer
72,7.28,16.92,Outer
72,7.2,16.43,Outer
72,7.13,15.95,Outer
72,7.06,15.47,Outer
72,6.98,14.98,Outer
72,6.91,14.5,Outer
72,6.83,14.02,Outer
72,6.75,13.53,Outer
72,6.67,13.05,Outer
72,6.59,12.57,Outer
72,6.5,12.08,Outer
72,6.41,11.6,Outer
72,6.32,11.12,Outer
72,6.22,10.63,Outer
72,6.1,10.15,Outer
72,5.96,9.67,Outer
72,5.8,9.18,Outer
72,5.6,8.7,Outer
72,5.37,8.22,Outer
72,5.11,7.73,Outer
72,4.79,7.25,Outer
72,4.43,6.77,Outer
72,4,6.28,Outer
72,3.5,5.8,Outer
72,2.95,5.32,Outer
72,2.34,4.83,Outer
72,1.7,4.35,Outer
72,1.01,3.87,Outer
72,0.29,3.38,Outer
72,0,3.19,Outer
78,5.86,17.4,Inner
78,5.77,16.92,Inner
78,5.69,16.43,Inner
78,5.61,15.95,Inner
78,5.52,15.47,Inner
78,5.43,14.98,Inner
78,5.35,14.5,Inner
78,5.26,14.02,Inner
78,5.16,13.53,Inner
78,5.07,13.05,Inner
78,4.98,12.57,Inner
78,4.88,12.08,Inner
78,4.78,11.6,Inner
78,4.66,11.12,Inner
78,4.53,10.63,Inner
78,4.38,10.15,Inner
78,4.2,9.67,Inner
78,4,9.18,Inner
78,3.76,8.7,Inner
78,3.5,8.22,Inner
78,3.19,7.73,Inner
78,2.83,7.25,Inner
78,2.42,6.77,Inner
78,1.97,6.28,Inner
78,1.49,5.8,Inner
78,0.98,5.32,Inner
78,0.45,4.83,Inner
78,0,4.44,Inner
78,6.37,17.4,Outer
78,6.29,16.92,Outer
78,6.2,16.43,Outer
78,6.12,15.95,Outer
78,6.04,15.47,Outer
78,5.95,14.98,Outer
78,5.86,14.5,Outer
78,5.77,14.02,Outer
78,5.68,13.53,Outer
78,5.59,13.05,Outer
78,5.49,12.57,Outer
78,5.4,12.08,Outer
78,5.3,11.6,Outer
78,5.19,11.12,Outer
78,5.06,10.63,Outer
78,4.92,10.15,Outer
78,4.75,9.67,Outer
78,4.55,9.18,Outer
78,4.33,8.7,Outer
78,4.08,8.22,Outer
78,3.8,7.73,Outer
78,3.46,7.25,Outer
78,3.09,6.77,Outer
78,2.66,6.28,Outer
78,2.21,5.8,Outer
78,1.72,5.32,Outer
78,1.2,4.83,Outer
78,0.66,4.35,Outer
78,0.09,3.87,Outer
78,0,3.79,Outer
84,4.87,17.4,Inner
84,4.77,16.92,Inner
84,4.68,16.43,Inner
84,4.58,15.95,Inner
84,4.47,15.47,Inner
84,4.37,14.98,Inner
84,4.27,14.5,Inner
84,4.17,14.02,Inner
84,4.06,13.53,Inner
84,3.96,13.05,Inner
84,3.85,12.57,Inner
84,3.74,12.08,Inner
84,3.62,11.6,Inner
84,3.49,11.12,Inner
84,3.33,10.63,Inner
84,3.16,10.15,Inner
84,2.98,9.67,Inner
84,2.77,9.18,Inner
84,2.54,8.7,Inner
84,2.27,8.22,Inner
84,1.97,7.73,Inner
84,1.65,7.25,Inner
84,1.3,6.77,Inner
84,0.93,6.28,Inner
84,0.53,5.8,Inner
84,0.13,5.32,Inner
84,0,5.16,Inner
84,5.39,17.4,Outer
84,5.29,16.92,Outer
84,5.19,16.43,Outer
84,5.09,15.95,Outer
84,4.99,15.47,Outer
84,4.89,14.98,Outer
84,4.79,14.5,Outer
84,4.69,14.02,Outer
84,4.58,13.53,Outer
84,4.48,13.05,Outer
84,4.37,12.57,Outer
84,4.27,12.08,Outer
84,4.15,11.6,Outer
84,4.02,11.12,Outer
84,3.87,10.63,Outer
84,3.71,10.15,Outer
84,3.52,9.67,Outer
84,3.32,9.18,Outer
84,3.1,8.7,Outer
84,2.85,8.22,Outer
84,2.57,7.73,Outer
84,2.26,7.25,Outer
84,1.92,6.77,Outer
84,1.56,6.28,Outer
84,1.18,5.8,Outer
84,0.79,5.32,Outer
84,0.37,4.83,Outer
84,0,4.41,Outer
90,0,17.4,Inner
90,3.77,16.92,Inner
90,4.41,17.4,Outer
90,4.29,16.92,Outer
90,4.17,16.43,Outer
90,4.05,15.95,Outer
90,3.93,15.47,Outer
90,3.82,14.98,Outer
90,3.7,14.5,Outer
90,3.59,14.02,Outer
90,3.47,13.53,Outer
90,3.36,13.05,Outer
90,3.25,12.57,Outer
90,3.13,12.08,Outer
90,3,11.6,Outer
90,2.86,11.12,Outer
90,2.71,10.63,Outer
90,2.55,10.15,Outer
90,2.38,9.67,Outer
90,2.2,9.18,Outer
90,2,8.7,Outer
90,1.78,8.22,Outer
90,1.54,7.73,Outer
90,1.28,7.25,Outer
90,1.02,6.77,Outer
90,0.74,6.28,Outer
90,0.46,5.8,Outer
90,0.16,5.32,Outer
90,0,5.06,Outer
96,0,17.4,Inner
96,3.43,17.4,Outer
96,3.29,16.92,Outer
96,3.15,16.43,Outer
96,3.01,15.95,Outer
96,2.88,15.47,Outer
96,2.75,14.98,Outer
96,2.63,14.5,Outer
96,2.51,14.02,Outer
96,2.4,13.53,Outer
96,2.29,13.05,Outer
96,2.17,12.57,Outer
96,2.05,12.08,Outer
96,1.93,11.6,Outer
96,1.8,11.12,Outer
96,1.67,10.63,Outer
96,1.54,10.15,Outer
96,1.4,9.67,Outer
96,1.25,9.18,Outer
96,1.09,8.7,Outer
96,0.92,8.22,Outer
96,0.75,7.73,Outer
96,0.57,7.25,Outer
96,0.39,6.77,Outer
96,0.2,6.28,Outer
96,0.02,5.8,Outer
96,0,5.76,Outer
102,0,17.4,Inner
102,2.46,17.4,Outer
102,2.3,16.92,Outer
102,2.15,16.43,Outer
102,2.01,15.95,Outer
102,1.88,15.47,Outer
102,1.76,14.98,Outer
102,1.65,14.5,Outer
102,1.55,14.02,Outer
102,1.44,13.53,Outer
102,1.34,13.05,Outer
102,1.24,12.57,Outer
102,1.13,12.08,Outer
102,1.03,11.6,Outer
102,0.93,11.12,Outer
102,0.83,10.63,Outer
102,0.73,10.15,Outer
102,0.62,9.67,Outer
102,0.52,9.18,Outer
102,0.41,8.7,Outer
102,0.31,8.22,Outer
102,0.21,7.73,Outer
102,0.12,7.25,Outer
102,0.03,6.77,Outer
102,0,6.62,Outer
108,0,17.4,Inner
108,1.5,17.4,Outer
108,1.34,16.92,Outer
108,1.2,16.43,Outer
108,1.09,15.95,Outer
108,0.99,15.47,Outer
108,0.9,14.98,Outer
108,0.81,14.5,Outer
108,0.73,14.02,Outer
108,0.65,13.53,Outer
108,0.58,13.05,Outer
108,0.5,12.57,Outer
108,0.43,12.08,Outer
108,0.36,11.6,Outer
108,0.3,11.12,Outer
108,0.24,10.63,Outer
108,0.18,10.15,Outer
108,0.14,9.67,Outer
108,0.1,9.18,Outer
108,0.06,8.7,Outer
108,0.03,8.22,Outer
108,0,7.74,Outer
114,0.04,17.4,Inner
114,0,0,Inner
114,0.57,17.4,Outer
114,0.45,16.92,Outer
114,0.38,16.43,Outer
114,0.33,15.95,Outer
114,0.29,15.47,Outer
114,0.26,14.98,Outer
114,0.24,14.5,Outer
114,0.21,14.02,Outer
114,0.18,13.53,Outer
114,0.16,13.05,Outer
114,0.14,12.57,Outer
114,0.12,12.08,Outer
114,0.1,11.6,Outer
114,0.07,11.12,Outer
114,0.05,10.63,Outer
114,0.03,10.15,Outer
114,0,9.67,Outer
114,0,9.65,Outer
